order_item_id,order_id,product_id,quantity,unit_price,discount_percent,line_total
1508,507,123,4,309.68,0,1238.72
1509,508,88,3,139.81,10,377.49
1510,508,14,2,85.51,0,171.02
1511,509,32,3,60.22,15,153.56
1512,509,22,1,75.72,0,75.72
1513,509,16,1,306.52,5,291.19
1514,509,9,1,44.01,0,44.01
1515,509,97,4,157.59,0,630.36
1516,510,159,4,490.46,0,1961.84
1517,511,159,1,490.46,5,465.94
1518,511,26,3,50.0,10,135.0
1519,511,87,2,62.14,0,124.28
1520,511,167,1,326.82,0,326.82
1521,511,173,1,482.05,10,433.85
1522,512,186,2,388.45,0,776.9
1523,512,159,1,490.46,0,490.46
1524,512,114,2,221.01,0,442.02
1525,512,48,4,127.71,10,459.76
1526,513,38,3,301.48,10,814.0
1527,513,121,3,204.19,0,612.57
1528,514,61,1,437.87,5,415.98
1529,515,171,4,474.14,10,1706.9
1530,515,122,3,99.96,10,269.89
1531,516,117,1,344.99,5,327.74
1532,517,160,3,297.99,15,759.87
1533,517,55,4,99.25,0,397.0
1534,517,62,4,53.46,0,213.84
1535,517,124,1,417.69,0,417.69
1536,518,75,2,291.56,15,495.65
1537,518,113,3,58.66,0,175.98
1538,519,87,2,62.14,0,124.28
1539,519,142,2,373.11,0,746.22
1540,520,87,2,62.14,0,124.28
1541,521,160,2,297.99,0,595.98
1542,521,112,2,93.39,0,186.78
1543,521,183,4,219.59,15,746.61
1544,521,17,3,85.88,0,257.64
1545,521,31,4,342.45,15,1164.33
1546,522,84,1,353.25,15,300.26
1547,522,64,3,206.17,0,618.51
1548,523,170,4,67.48,15,229.43
1549,523,158,3,363.47,5,1035.89
1550,523,17,4,85.88,0,343.52
1551,523,43,3,473.69,15,1207.91
1552,524,69,1,291.69,0,291.69
1553,524,149,2,210.36,0,420.72
1554,524,103,4,402.11,0,1608.44
1555,524,164,4,377.24,0,1508.96
1556,525,66,2,492.73,0,985.46
1557,525,141,3,416.13,5,1185.97
1558,525,22,3,75.72,0,227.16
1559,526,116,3,355.85,5,1014.17
1560,526,120,3,256.03,0,768.09
1561,526,111,4,168.92,0,675.68
1562,526,105,2,436.72,5,829.77
1563,527,140,1,308.26,0,308.26
1564,527,165,1,418.28,0,418.28
1565,527,21,1,110.25,10,99.23
1566,527,71,2,460.1,0,920.2
1567,527,59,2,99.84,15,169.73
1568,528,67,3,214.39,5,611.01
1569,528,3,4,212.66,10,765.58
1570,528,198,1,333.66,5,316.98
1571,528,77,2,161.6,5,307.04
1572,528,73,2,299.54,0,599.08
1573,529,194,1,124.47,0,124.47
1574,529,120,2,256.03,5,486.46
1575,529,185,4,482.91,0,1931.64
1576,529,119,4,313.46,5,1191.15
1577,529,88,1,139.81,0,139.81
1578,530,169,4,420.42,5,1597.6
1579,530,91,4,318.97,15,1084.5
1580,530,87,3,62.14,0,186.42
1581,530,58,1,204.3,10,183.87
1582,531,156,4,246.67,0,986.68
1583,531,147,4,44.89,0,179.56
1584,531,101,4,488.22,0,1952.88
1585,531,98,3,108.99,10,294.27
1586,531,53,4,111.05,15,377.57
1587,532,9,4,44.01,0,176.04
1588,532,177,2,298.09,0,596.18
1589,533,18,1,113.71,0,113.71
1590,533,117,3,344.99,5,983.22
1591,533,15,4,352.4,0,1409.6
1592,533,95,1,275.07,0,275.07
1593,533,133,4,101.25,5,384.75
1594,534,182,3,425.54,10,1148.96
1595,534,171,2,474.14,10,853.45
1596,534,122,4,99.96,0,399.84
1597,534,41,2,47.4,0,94.8
1598,535,85,1,8.87,15,7.54
1599,535,146,1,121.07,0,121.07
1600,535,126,4,235.17,0,940.68
1601,535,118,3,185.29,5,528.08
1602,535,119,2,313.46,5,595.57
1603,536,101,1,488.22,0,488.22
1604,537,127,1,258.03,0,258.03
1605,537,106,1,103.79,0,103.79
1606,538,130,4,116.2,0,464.8
1607,538,12,1,387.67,15,329.52
1608,539,10,2,443.3,0,886.6
1609,539,3,4,212.66,5,808.11
1610,539,65,4,451.71,0,1806.84
1611,539,30,1,431.09,10,387.98
1612,540,5,1,173.42,0,173.42
1613,540,156,3,246.67,0,740.01
1614,541,113,2,58.66,0,117.32
1615,541,92,1,6.76,15,5.75
1616,542,177,1,298.09,0,298.09
1617,542,79,4,231.33,0,925.32
1618,542,114,2,221.01,0,442.02
1619,542,14,2,85.51,0,171.02
1620,543,57,1,338.32,15,287.57
1621,544,83,2,187.92,10,338.26
1622,544,144,2,384.08,10,691.34
1623,544,161,4,323.16,5,1228.01
1624,545,103,3,402.11,0,1206.33
1625,546,12,4,387.67,0,1550.68
1626,546,18,4,113.71,0,454.84
1627,546,56,2,180.38,0,360.76
1628,547,45,3,378.86,15,966.09
1629,547,163,4,230.08,0,920.32
1630,547,195,3,380.29,0,1140.87
1631,548,151,1,452.9,0,452.9
1632,548,181,2,39.13,15,66.52
1633,548,4,4,405.67,0,1622.68
1634,548,60,1,213.83,0,213.83
1635,548,6,2,55.59,0,111.18
1636,549,186,4,388.45,15,1320.73
1637,549,154,3,377.97,0,1133.91
1638,550,59,3,99.84,0,299.52
1639,551,156,3,246.67,0,740.01
1640,551,98,4,108.99,15,370.57
1641,552,53,1,111.05,0,111.05
1642,552,33,2,6.61,0,13.22
1643,553,109,2,142.91,0,285.82
1644,553,46,3,202.5,10,546.75
1645,554,102,4,17.27,5,65.63
1646,554,97,4,157.59,10,567.32
1647,554,43,4,473.69,0,1894.76
1648,555,138,3,230.95,5,658.21
1649,555,40,4,33.67,0,134.68
1650,555,142,4,373.11,0,1492.44
1651,555,187,4,137.86,10,496.3
1652,555,45,4,378.86,0,1515.44
1653,556,129,3,170.92,5,487.12
1654,557,126,1,235.17,5,223.41
1655,557,79,1,231.33,0,231.33
1656,557,165,4,418.28,10,1505.81
1657,557,151,2,452.9,0,905.8
1658,558,163,1,230.08,15,195.57
1659,558,177,4,298.09,5,1132.74
1660,558,95,2,275.07,0,550.14
1661,558,179,4,403.74,0,1614.96
1662,559,66,2,492.73,0,985.46
1663,559,64,1,206.17,0,206.17
1664,560,133,2,101.25,5,192.38
1665,561,137,4,234.95,15,798.83
1666,561,169,1,420.42,0,420.42
1667,561,98,3,108.99,0,326.97
1668,561,151,3,452.9,15,1154.89
1669,561,79,2,231.33,15,393.26
1670,562,18,4,113.71,10,409.36
1671,563,181,2,39.13,5,74.35
1672,563,35,2,421.63,10,758.93
1673,564,67,4,214.39,15,728.93
1674,564,105,1,436.72,15,371.21
1675,565,88,1,139.81,10,125.83
1676,566,171,1,474.14,0,474.14
1677,567,125,3,217.79,10,588.03
1678,567,122,4,99.96,0,399.84
1679,567,194,3,124.47,15,317.4
1680,568,157,1,19.37,0,19.37
1681,568,15,4,352.4,15,1198.16
1682,568,92,4,6.76,15,22.98
1683,568,85,2,8.87,0,17.74
1684,569,159,4,490.46,15,1667.56
1685,569,176,2,201.34,0,402.68
1686,569,169,3,420.42,0,1261.26
1687,569,122,3,99.96,0,299.88
1688,570,190,4,19.21,5,73.0
1689,570,157,1,19.37,15,16.46
1690,570,21,4,110.25,0,441.0
1691,570,90,2,246.82,15,419.59
1692,571,78,4,123.15,0,492.6
1693,572,63,2,484.65,15,823.9
1694,572,55,1,99.25,0,99.25
1695,573,185,4,482.91,15,1641.89
1696,573,66,1,492.73,15,418.82
1697,574,197,4,114.69,15,389.95
1698,574,154,4,377.97,15,1285.1
1699,574,17,4,85.88,0,343.52
1700,574,165,2,418.28,0,836.56
1701,574,88,1,139.81,0,139.81
1702,575,191,3,246.34,0,739.02
1703,575,30,3,431.09,5,1228.61
1704,576,100,3,375.99,0,1127.97
1705,576,109,2,142.91,10,257.24
1706,577,81,4,271.13,15,921.84
1707,577,38,4,301.48,0,1205.92
1708,577,76,3,212.52,0,637.56
1709,577,57,1,338.32,10,304.49
1710,578,127,4,258.03,0,1032.12
1711,578,75,3,291.56,0,874.68
1712,579,77,4,161.6,0,646.4
1713,579,169,4,420.42,15,1429.43
1714,579,41,4,47.4,0,189.6
1715,579,6,4,55.59,5,211.24
1716,580,101,1,488.22,15,414.99
1717,580,25,3,498.68,5,1421.24
1718,580,34,2,382.17,10,687.91
1719,580,83,2,187.92,5,357.05
1720,580,193,4,280.12,0,1120.48
1721,581,186,2,388.45,5,738.05
1722,581,148,4,348.51,15,1184.93
1723,581,27,2,315.59,0,631.18
1724,582,152,4,429.08,0,1716.32
1725,582,112,1,93.39,0,93.39
1726,582,39,2,464.9,5,883.31
1727,583,71,3,460.1,0,1380.3
1728,583,162,1,29.89,0,29.89
1729,583,168,1,378.35,0,378.35
1730,583,114,4,221.01,15,751.43
1731,584,123,2,309.68,5,588.39
1732,584,71,4,460.1,15,1564.34
1733,584,178,4,55.44,0,221.76
1734,584,191,2,246.34,0,492.68
1735,584,25,3,498.68,0,1496.04
1736,585,138,1,230.95,0,230.95
1737,585,136,1,113.33,0,113.33
1738,585,126,2,235.17,0,470.34
1739,585,17,4,85.88,0,343.52
1740,585,133,1,101.25,0,101.25
1741,586,22,1,75.72,10,68.15
1742,587,12,4,387.67,0,1550.68
1743,587,133,4,101.25,15,344.25
1744,587,76,3,212.52,10,573.8
1745,588,10,2,443.3,0,886.6
1746,588,49,2,296.21,0,592.42
1747,589,20,4,137.53,15,467.6
1748,589,141,2,416.13,5,790.65
1749,589,66,4,492.73,0,1970.92
1750,589,67,3,214.39,15,546.69
1751,590,145,2,140.93,5,267.77
1752,590,169,2,420.42,0,840.84
1753,590,166,4,30.78,5,116.96
1754,591,176,4,201.34,0,805.36
1755,592,71,1,460.1,5,437.1
1756,592,3,2,212.66,5,404.05
1757,593,126,3,235.17,10,634.96
1758,593,25,3,498.68,10,1346.44
1759,593,136,1,113.33,0,113.33
1760,593,90,2,246.82,0,493.64
1761,593,180,4,176.87,0,707.48
1762,594,3,2,212.66,15,361.52
1763,594,176,2,201.34,0,402.68
1764,594,132,4,230.43,10,829.55
1765,595,108,3,16.71,5,47.62
1766,595,181,3,39.13,0,117.39
1767,595,118,4,185.29,10,667.04
1768,595,47,2,221.86,0,443.72
1769,595,113,1,58.66,0,58.66
1770,596,187,2,137.86,0,275.72
1771,597,127,2,258.03,5,490.26
1772,597,3,4,212.66,10,765.58
1773,597,109,1,142.91,5,135.76
1774,597,174,1,482.54,10,434.29
1775,597,131,2,27.88,15,47.4
1776,598,190,1,19.21,10,17.29
1777,598,170,4,67.48,0,269.92
1778,599,132,1,230.43,5,218.91
1779,599,91,4,318.97,5,1212.09
1780,600,197,3,114.69,0,344.07
1781,600,31,2,342.45,0,684.9
1782,600,75,4,291.56,0,1166.24
1783,600,77,3,161.6,15,412.08
1784,600,124,1,417.69,5,396.81
